id,reaction,label
0,e2,E_D_A_C_C_B
1,e2,A_E_A_E_B_B
2,e2,A_D_E_E_B_B
3,sn2,A_D_B_A_C_B
4,e2,E_C_C_D_B_B
5,sn2,A_C_D_B_C_C
6,sn2,A_C_D_C_B_B
7,e2,D_B_E_E_B_C
8,sn2,A_A_A_B_B_D
9,sn2,D_D_C_A_B_D
10,e2,D_E_D_B_C_B
11,e2,A_B_E_D_B_C
12,sn2,A_B_A_D_A_C
13,sn2,D_D_D_A_A_D
14,e2,B_A_A_E_B_D
15,sn2,D_A_A_C_B_B
16,e2,D_A_A_C_C_B
17,sn2,D_B_A_A_C_B
18,sn2,E_A_B_C_B_B
19,e2,A_E_D_A_C_B
20,sn2,C_E_A_D_A_C
21,sn2,D_B_D_A_B_B
22,e2,E_C_C_E_B_B
23,sn2,A_B_D_C_B_B
24,sn2,C_B_A_A_B_B
25,sn2,A_C_A_D_C_C
26,sn2,D_D_A_A_A_C
27,e2,B_A_E_A_C_C
28,e2,D_D_D_D_C_C
29,sn2,D_A_A_E_C_B
30,sn2,C_C_E_C_C_B
31,sn2,A_A_D_B_B_B
32,sn2,D_D_C_C_C_B
33,sn2,D_A_C_B_B_D
34,e2,E_A_C_A_C_B
35,sn2,A_A_C_A_C_C
36,sn2,A_D_E_E_B_D
37,e2,B_D_E_D_B_B
38,e2,E_A_E_D_C_B
39,e2,A_E_C_A_C_B
40,sn2,A_A_D_C_B_D
41,e2,C_A_E_A_B_B
42,e2,D_A_C_A_A_B
43,e2,B_D_E_A_C_C
44,e2,A_A_D_C_B_C
45,sn2,C_A_E_A_B_D
46,e2,E_C_E_E_C_B
47,sn2,E_E_C_C_B_B
48,sn2,E_A_A_A_A_C
49,sn2,A_D_D_A_A_D
50,e2,D_C_A_A_B_C
51,sn2,D_A_A_D_C_B
52,sn2,C_D_D_D_B_B
53,sn2,C_D_E_A_A_C
54,sn2,E_B_D_C_C_B
55,sn2,A_E_A_B_B_B
56,sn2,A_D_A_C_A_C
57,sn2,D_C_A_A_C_C
58,e2,A_A_E_A_C_D
59,e2,C_D_E_A_B_D
60,e2,D_B_E_A_B_B
61,e2,C_E_C_D_B_C
62,e2,D_A_E_E_C_C
63,e2,E_A_E_A_C_B
64,e2,E_D_D_E_C_B
65,sn2,A_E_E_D_B_B
66,sn2,C_D_E_D_C_B
67,e2,C_A_C_C_A_B
68,sn2,B_D_A_A_C_B
69,sn2,C_C_A_D_C_C
70,sn2,A_A_B_D_C_C
71,e2,C_C_E_E_C_C
72,sn2,C_D_A_A_C_C
73,e2,B_E_A_D_B_B
74,e2,E_A_A_A_C_B
75,e2,B_D_A_D_B_B
76,sn2,C_A_B_A_C_B
77,sn2,B_A_D_C_C_B
78,sn2,D_D_A_D_B_B
79,sn2,A_D_A_C_A_D
80,e2,D_B_A_E_C_B
81,sn2,A_C_C_D_C_B
82,sn2,A_D_E_E_A_C
83,sn2,A_D_D_E_B_D
84,sn2,B_D_D_A_C_B
85,sn2,D_A_B_B_B_B
86,sn2,A_C_B_C_B_B
87,e2,C_D_D_D_C_C
88,sn2,D_D_D_A_C_C
89,sn2,E_E_B_C_A_D
90,sn2,B_A_A_C_B_B
91,sn2,A_A_C_E_B_D
92,e2,D_A_D_A_B_B
93,e2,C_D_E_D_B_C
94,sn2,E_E_C_C_A_C
95,e2,D_B_D_A_C_B
96,sn2,D_B_C_A_C_C
97,e2,A_A_E_B_B_D
98,sn2,A_C_D_A_A_C
99,sn2,A_D_C_D_B_B
100,sn2,A_B_A_A_C_C
101,e2,C_D_C_E_C_C
102,e2,C_D_A_A_C_C
103,sn2,A_A_B_C_C_B
104,e2,C_A_A_A_A_B
105,sn2,D_A_D_B_B_B
106,e2,C_E_B_D_B_B
107,sn2,B_A_A_C_C_B
108,sn2,E_C_B_D_B_D
109,e2,D_C_A_D_B_C
110,e2,C_D_A_E_C_B
111,e2,D_E_A_B_C_B
112,e2,B_A_A_E_C_B
113,e2,A_D_E_B_B_C
114,sn2,E_B_A_A_C_B
115,e2,A_B_E_E_C_B
116,e2,A_C_D_E_C_C
117,e2,B_D_E_A_C_B
118,e2,A_A_C_A_C_B
119,e2,A_D_A_A_C_C
120,e2,D_A_D_D_B_C
121,sn2,A_A_C_D_C_C
122,sn2,B_E_A_A_A_C
123,e2,A_D_D_D_B_B
124,sn2,C_A_C_D_B_B
125,sn2,A_C_D_C_C_B
126,sn2,A_A_D_C_A_C
127,sn2,D_D_C_A_B_B
128,e2,B_E_E_E_B_B
129,e2,C_C_C_A_C_B
130,sn2,B_E_D_E_C_B
131,e2,A_D_D_E_B_B
132,sn2,A_D_E_D_A_C
133,e2,A_D_E_D_C_B
134,sn2,A_D_E_C_C_C
135,e2,E_D_A_E_B_B
136,sn2,A_E_E_C_B_B
137,e2,C_C_A_E_B_B
138,sn2,D_D_B_A_A_C
139,e2,E_A_A_C_B_B
140,sn2,A_D_A_E_B_B
141,e2,D_E_D_E_C_B
142,sn2,D_B_E_A_B_B
143,sn2,E_E_B_B_B_B
144,sn2,C_E_C_A_B_B
145,e2,A_E_D_C_B_B
146,sn2,C_D_D_A_C_C
147,sn2,B_A_D_D_A_C
148,sn2,E_C_C_C_A_C
149,sn2,A_C_E_A_B_B
150,e2,A_B_E_E_B_B
151,sn2,A_E_C_E_B_B
152,sn2,D_A_D_C_A_D
153,e2,D_D_E_D_C_B
154,sn2,C_D_C_E_C_B
155,e2,B_E_A_A_B_B
156,sn2,B_E_A_D_C_B
157,sn2,A_A_D_E_A_C
158,e2,A_E_D_D_C_B
159,e2,B_C_E_A_B_D
160,sn2,D_A_D_B_B_D
161,sn2,B_E_D_D_B_B
162,e2,C_C_E_A_C_B
163,sn2,A_C_B_A_B_D
164,e2,A_B_E_A_C_C
165,e2,C_A_C_D_A_B
166,e2,C_C_E_E_C_B
167,sn2,C_C_D_A_C_C
168,sn2,D_C_D_D_B_D
169,e2,D_E_D_D_C_B
170,sn2,B_E_A_D_A_C
171,sn2,A_A_B_A_B_D
172,sn2,A_E_A_C_B_B
173,sn2,A_C_D_A_B_B
174,e2,B_D_D_A_B_B
175,e2,B_A_E_B_C_B
176,e2,C_C_A_D_B_C
177,sn2,A_D_A_B_C_C
178,sn2,A_D_A_B_C_B
179,e2,E_A_D_D_B_B
180,e2,E_D_A_E_C_B
181,sn2,D_B_E_E_A_D
182,e2,B_A_D_A_C_B
183,e2,D_C_D_E_B_C
184,sn2,D_A_A_B_A_D
185,sn2,B_A_B_C_C_C
186,sn2,C_D_C_C_B_B
187,e2,D_C_D_E_B_B
188,e2,C_D_D_A_C_C
189,sn2,D_A_D_D_B_B
190,sn2,D_D_E_C_A_D
191,sn2,E_B_A_E_C_C
192,sn2,E_C_A_A_A_D
193,e2,C_C_B_D_C_C
194,e2,D_C_E_D_B_C
195,e2,D_A_D_A_B_C
196,sn2,C_E_A_B_A_C
197,sn2,D_A_A_B_B_D
198,sn2,A_C_A_B_C_B
199,e2,E_B_A_A_C_B
200,e2,D_A_D_A_C_B
201,sn2,E_E_C_D_B_B
202,sn2,C_D_A_E_A_D
203,sn2,C_E_D_C_A_C
204,e2,C_A_D_D_C_B
205,sn2,A_A_E_D_C_B
206,e2,A_D_D_A_C_B
207,sn2,A_E_E_A_C_B
208,e2,E_C_D_A_B_C
209,sn2,D_A_E_A_C_C
210,sn2,A_E_A_C_A_C
211,sn2,A_C_A_C_B_B
212,e2,B_A_D_E_B_B
213,sn2,D_E_E_A_B_B
214,e2,C_B_A_A_B_B
215,sn2,E_E_C_B_B_B
216,e2,A_B_D_D_B_B
217,e2,C_D_D_A_C_B
218,sn2,D_C_E_E_A_C
219,e2,C_C_A_E_C_B
220,sn2,C_E_D_C_C_B
221,sn2,D_C_E_C_B_B
222,sn2,A_A_B_C_B_B
223,sn2,D_C_C_E_B_D
224,sn2,D_B_A_D_B_B
225,sn2,B_A_D_A_B_B
226,e2,B_D_E_D_B_D
227,sn2,A_E_D_E_B_B
228,e2,D_C_A_D_B_B
229,e2,E_A_C_D_B_B
230,sn2,A_D_B_B_B_B
231,e2,D_B_E_E_B_B
232,e2,D_A_A_E_B_B
233,sn2,A_C_A_B_A_C
234,e2,E_B_D_A_B_B
235,sn2,B_E_E_C_B_B
236,e2,A_C_E_E_C_B
237,sn2,A_A_C_B_C_C
238,sn2,A_C_B_E_A_C
239,e2,A_C_E_A_C_C
240,e2,C_E_A_D_B_C
241,sn2,A_D_A_E_B_D
242,sn2,D_C_A_D_A_D
243,e2,D_A_E_E_B_B
244,sn2,A_B_D_D_A_C
245,sn2,A_B_E_E_A_C
246,e2,A_D_E_C_B_B
247,sn2,B_A_E_C_B_B
248,e2,B_E_A_D_B_C
249,sn2,B_A_E_D_C_B
250,e2,C_C_C_D_C_C
251,sn2,B_E_C_C_B_D
252,sn2,C_A_B_D_C_B
253,e2,C_D_E_E_B_C
254,sn2,A_D_B_D_C_B
255,sn2,C_D_C_A_A_C
256,sn2,A_E_C_C_B_B
257,sn2,A_A_B_E_A_C
258,sn2,C_D_A_E_C_B
259,e2,C_C_D_D_B_B
260,e2,B_E_D_A_C_B
261,sn2,A_B_E_A_B_B
262,sn2,C_A_A_C_B_D
263,e2,B_C_C_A_C_B
264,sn2,A_E_E_A_B_B
265,e2,D_A_A_D_C_C
266,e2,A_D_E_D_C_D
267,sn2,A_E_A_E_B_B
268,sn2,E_A_B_B_A_C
269,sn2,E_A_C_C_B_B
270,sn2,D_A_E_A_B_D
271,sn2,A_D_D_E_B_B
272,e2,D_A_A_E_C_B
273,sn2,B_D_D_C_A_C
274,sn2,D_C_C_B_C_B
275,sn2,A_D_E_E_A_D
276,e2,A_B_A_D_C_C
277,sn2,A_A_D_E_C_C
278,e2,E_C_C_A_B_B
279,e2,A_B_D_D_C_B
280,sn2,A_C_A_C_B_D
281,sn2,E_C_A_D_B_B
282,e2,A_B_D_A_C_B
283,e2,D_C_A_D_C_B
284,sn2,A_E_D_D_C_B
285,sn2,B_A_E_E_B_D
286,e2,D_A_E_E_C_B
287,e2,B_C_A_D_C_B
288,sn2,A_D_E_C_B_B
289,e2,C_E_C_A_A_B
290,sn2,A_A_B_E_B_D
291,e2,B_A_E_E_B_D
292,e2,D_E_E_E_B_B
293,e2,E_B_E_A_B_B
294,sn2,A_D_C_D_B_D
295,sn2,D_B_D_E_B_D
296,e2,A_B_D_E_B_C
297,e2,D_C_A_E_C_C
298,sn2,C_D_A_D_A_C
299,e2,A_A_A_D_B_B
300,e2,D_A_D_C_B_B
301,e2,D_A_A_D_C_D
302,sn2,C_A_C_A_C_C
303,sn2,E_A_D_B_B_D
304,e2,D_D_A_A_B_B
305,e2,A_D_E_E_B_C
306,sn2,A_D_A_E_A_D
307,sn2,B_A_B_E_A_C
308,e2,A_E_E_D_B_B
309,sn2,B_D_A_A_A_C
310,sn2,A_D_A_A_C_C
311,e2,C_A_D_E_C_B
312,e2,C_D_E_A_C_D
313,sn2,C_A_E_B_C_B
314,sn2,B_A_C_D_B_B
315,e2,C_D_A_E_B_B
316,sn2,C_D_A_C_C_C
317,sn2,E_B_A_C_C_C
318,e2,B_A_D_E_B_C
319,sn2,A_D_A_C_C_C
320,sn2,A_C_C_B_C_C
321,sn2,C_A_B_A_C_C
322,sn2,D_A_E_B_C_C
323,e2,A_A_D_A_B_B
324,sn2,C_D_A_D_A_D
325,sn2,E_B_D_A_B_B
326,sn2,D_A_A_B_A_C
327,sn2,C_D_A_E_B_D
328,sn2,C_E_C_D_B_B
329,e2,D_D_A_D_B_B
330,e2,B_D_E_E_C_B
331,e2,B_C_E_E_B_B
332,e2,C_C_A_C_C_C
333,sn2,D_C_B_A_A_D
334,sn2,C_D_B_B_B_B
335,sn2,A_C_D_E_C_C
336,sn2,A_B_C_B_A_C
337,sn2,B_A_A_D_B_D
338,sn2,C_E_A_E_A_D
339,e2,E_A_D_E_B_B
340,sn2,C_D_D_E_A_D
341,e2,A_B_D_E_C_B
342,sn2,C_A_A_D_C_C
343,sn2,E_A_E_D_A_D
344,sn2,E_C_D_D_A_D
345,sn2,B_E_A_A_B_B
346,e2,D_D_A_A_B_C
347,sn2,E_B_B_A_B_B
348,e2,B_A_E_D_C_B
349,e2,C_A_E_D_B_B
350,e2,D_A_D_E_B_C
351,e2,D_E_A_E_B_B
352,sn2,D_C_B_C_A_C
353,sn2,C_A_D_E_A_C
354,sn2,A_D_B_C_C_B
355,e2,C_E_E_C_B_C
356,e2,E_C_C_E_C_C
357,e2,C_A_A_A_C_B
358,e2,A_B_E_A_C_B
359,e2,A_A_A_A_B_D
360,sn2,C_E_A_E_A_C
361,sn2,A_B_B_E_C_C
362,sn2,C_B_A_A_C_C
363,sn2,E_B_E_E_C_B
364,e2,B_D_B_E_C_B
365,sn2,D_C_A_A_A_C
366,e2,E_D_A_A_B_B
367,e2,B_E_A_A_B_C
368,e2,A_A_D_A_B_C
369,sn2,E_A_E_C_A_D
370,sn2,E_C_A_D_A_D
371,e2,D_D_D_D_C_B
372,sn2,C_A_A_B_B_D
373,e2,A_B_E_D_C_D
374,e2,A_C_A_A_A_B
375,e2,E_A_A_D_C_B
376,sn2,A_D_B_A_A_C
377,e2,D_E_A_A_B_B
378,sn2,E_A_D_D_B_B
379,e2,A_C_A_C_C_D
380,sn2,C_D_D_C_C_C
381,sn2,C_D_A_E_B_B
382,sn2,D_C_D_D_A_C
383,e2,E_A_D_A_B_B
384,sn2,C_E_D_D_A_C
385,e2,C_A_D_D_B_B
386,e2,A_E_E_C_C_B
387,sn2,E_A_D_C_A_C
388,sn2,C_E_C_B_A_C
389,sn2,E_B_D_C_B_B
390,e2,D_B_E_A_B_C
391,e2,D_C_E_D_C_B
392,sn2,B_D_D_D_B_B
393,e2,A_A_D_E_B_D
394,e2,E_D_D_D_B_B
395,sn2,D_D_B_E_A_D
396,sn2,A_A_D_E_B_D
397,sn2,E_B_A_D_B_B
398,sn2,D_C_D_D_A_D
399,e2,A_C_C_D_C_C
400,sn2,A_C_A_E_A_C
401,sn2,A_A_E_B_A_C
402,e2,C_D_C_D_C_C
403,sn2,C_E_A_C_C_B
404,sn2,D_D_A_C_B_D
405,sn2,D_B_D_E_A_C
406,sn2,E_A_C_B_C_B
407,sn2,A_C_C_C_C_C
408,e2,E_D_E_B_C_B
409,e2,C_E_C_D_C_B
410,e2,C_A_E_A_C_B
411,e2,B_D_E_E_B_B
412,sn2,D_D_A_B_C_C
413,e2,A_D_A_A_C_B
414,sn2,C_D_E_A_C_B
415,e2,C_D_E_E_B_B
416,sn2,C_D_D_A_A_C
417,e2,C_C_A_A_B_C
418,sn2,D_C_A_D_B_D
419,e2,A_C_E_D_C_C
420,e2,B_C_D_E_C_B
421,e2,E_C_E_C_C_B
422,e2,A_D_E_A_C_D
423,sn2,C_A_B_A_A_C
424,e2,C_A_A_A_B_B
425,sn2,D_D_E_C_C_B
426,sn2,E_A_C_C_A_C
427,e2,A_A_A_E_B_C
428,e2,A_C_B_E_C_D
429,e2,C_C_E_C_B_B
430,sn2,D_A_B_B_B_D
431,e2,A_C_A_C_B_B
432,sn2,D_A_E_D_B_B
433,e2,A_B_D_E_B_D
434,e2,C_C_D_E_B_C
435,e2,B_C_D_E_C_C
436,sn2,A_A_E_D_A_D
437,sn2,B_E_D_A_C_B
438,sn2,D_D_B_A_C_B
439,e2,D_A_E_A_B_B
440,e2,C_A_D_A_A_B
441,sn2,E_B_B_A_A_C
442,sn2,B_A_A_D_C_C
443,sn2,B_A_A_A_A_C
444,sn2,C_E_C_D_C_B
445,e2,E_D_E_A_B_B
446,sn2,C_C_D_D_A_C
447,e2,C_C_E_A_B_C
448,e2,A_E_E_E_B_B
449,sn2,C_D_E_C_B_B
450,sn2,D_A_A_C_C_B
451,sn2,D_D_A_B_B_D
452,sn2,A_A_E_E_C_C
453,sn2,A_D_E_A_B_B
454,e2,E_C_A_C_A_B
455,e2,C_A_D_A_C_B
456,sn2,A_C_E_A_C_C
457,sn2,D_E_B_B_A_C
458,sn2,D_A_E_B_B_D
459,e2,C_C_C_E_B_C
460,sn2,C_E_A_B_B_B
461,sn2,A_D_C_C_C_C
462,sn2,D_D_C_A_C_B
463,sn2,A_C_C_C_B_B
464,e2,B_C_A_D_B_B
465,e2,D_D_C_D_B_B
466,sn2,A_D_D_C_A_C
467,e2,E_C_B_A_B_C
468,sn2,C_C_A_B_A_C
469,sn2,B_C_C_E_A_C
470,e2,C_C_E_A_B_D
471,e2,E_C_A_D_B_B
472,sn2,D_A_A_E_A_C
473,sn2,E_B_C_A_B_B
474,sn2,A_C_C_A_B_B
475,sn2,C_A_D_B_B_D
476,e2,B_A_D_D_C_C
477,sn2,C_A_D_D_B_B
478,e2,C_A_A_D_B_B
479,sn2,D_A_E_D_A_D
480,sn2,A_A_C_C_B_B
481,sn2,E_C_E_D_C_B
482,e2,A_C_A_E_B_C
483,sn2,D_D_E_D_A_C
484,e2,C_C_A_E_B_C
485,e2,A_B_C_E_C_C
486,e2,D_A_E_D_C_C
487,e2,A_B_E_D_C_B
488,e2,C_E_A_B_C_B
489,sn2,B_E_A_C_A_C
490,sn2,E_A_C_A_C_B
491,sn2,D_A_D_D_B_D
492,sn2,E_C_E_A_A_C
493,sn2,D_A_D_A_A_D
494,sn2,C_A_B_D_B_D
495,sn2,E_C_A_A_B_B
496,sn2,C_D_C_A_C_B
497,e2,A_E_A_C_C_B
498,sn2,C_A_C_A_B_B
499,e2,E_C_B_E_B_B
500,e2,A_A_A_A_C_C
501,sn2,A_D_C_B_B_D
502,sn2,D_A_D_D_C_B
503,e2,A_E_A_A_B_B
504,sn2,D_C_D_C_A_C
505,e2,B_A_A_A_B_D
506,sn2,D_A_B_D_C_C
507,e2,D_C_D_D_B_C
508,sn2,A_D_C_B_B_B
509,e2,D_D_E_C_C_C
510,sn2,D_C_C_C_C_B
511,sn2,B_D_A_A_B_B
512,sn2,A_C_B_B_C_B
513,sn2,D_A_C_C_B_B
514,sn2,D_D_C_D_B_B
515,e2,A_C_A_E_C_B
516,sn2,A_C_C_E_B_B
517,e2,D_D_D_C_C_B
518,e2,B_A_E_E_B_B
519,e2,A_A_D_D_B_D
520,sn2,C_E_D_A_C_B
521,sn2,C_D_A_B_C_B
522,e2,A_A_A_A_B_C
523,sn2,A_E_A_A_A_C
524,e2,D_C_E_C_C_C
525,sn2,B_E_A_A_A_D
526,e2,E_A_E_A_B_B
527,sn2,B_D_D_C_C_B
528,e2,C_A_C_D_C_C
529,sn2,A_C_A_E_B_D
530,e2,B_A_E_A_C_B
531,e2,B_C_A_E_C_B
532,e2,A_D_E_A_C_C
533,e2,D_A_D_D_C_B
534,e2,E_B_E_E_B_B
535,sn2,A_A_E_B_C_B
536,e2,E_D_B_D_B_B
537,sn2,C_E_C_E_A_C
538,e2,A_B_E_E_B_C
539,e2,E_D_C_D_C_B
540,sn2,B_A_C_A_B_D
541,e2,C_A_A_A_B_D
542,e2,B_E_C_D_C_B
543,sn2,B_A_E_A_B_B
544,e2,C_E_E_C_C_C
545,sn2,E_C_A_D_C_B
546,e2,C_A_A_D_A_B
547,sn2,E_A_D_A_B_B
548,sn2,E_A_B_A_A_D
549,sn2,C_A_A_A_C_B
550,sn2,B_A_A_D_C_B
551,sn2,A_E_E_E_B_B
552,sn2,C_A_D_D_A_C
553,sn2,C_C_A_A_C_C
554,e2,C_A_E_E_B_C
555,sn2,E_D_C_C_C_B
556,e2,C_C_D_D_C_C
557,e2,A_C_A_E_B_B
558,sn2,A_A_C_D_B_D
559,sn2,D_A_C_A_C_B
560,sn2,D_D_A_A_B_B
561,sn2,E_C_C_A_C_C
562,sn2,E_A_D_D_A_C
563,e2,E_C_C_A_B_C
564,sn2,B_E_C_A_A_D
565,e2,C_A_A_A_C_C
566,sn2,A_B_D_A_B_B
567,e2,A_A_C_D_B_C
568,sn2,E_C_E_C_C_B
569,sn2,D_C_D_A_A_C
570,e2,C_E_C_A_B_D
571,e2,D_A_A_A_B_B
