rxn_id,ts_file,converged_racer_ts,irc_converged_racer_ts,cycle_cnt_racer_ts,energy_kcal_racer_ts,converged_active_learning,irc_converged_active_learning,cycle_cnt_active_learning,energy_kcal_active_learning
74,mol_000.xyz,True,True,28,-485220.3010631722,True,True,9,-485220.30284819746
74,mol_001.xyz,True,True,24,-485220.22034401953,True,True,8,-485220.2177474481
121,mol_000.xyz,True,True,12,-485768.4806961046,True,True,6,-485768.4789687869
121,mol_002.xyz,True,True,12,-485768.4707048711,True,True,9,-485768.4699631542
121,mol_003.xyz,True,True,12,-485768.451735616,True,True,8,-485768.45115611266
137,mol_000.xyz,True,True,32,-535848.2618304512,True,True,10,-535848.2647233831
137,mol_001.xyz,True,True,14,-535848.2837368719,True,True,8,-535848.2853061904
137,mol_002.xyz,True,True,14,-535848.3438125573,True,True,8,-535848.3533235299
260,mol_000.xyz,True,True,14,-517482.1264704425,True,True,12,-517482.1247144056
260,mol_002.xyz,True,True,12,-517482.2445591348,True,True,12,-517482.24462819216
260,mol_003.xyz,True,True,13,-517482.20909275534,True,True,11,-517482.20890622016
308,mol_001.xyz,True,True,18,-587469.9908334459,True,True,18,-587469.9911915245
413,mol_000.xyz,True,True,12,-674934.3664035305,True,True,9,-674934.366138032
413,mol_002.xyz,True,True,14,-674931.4503742508,True,True,8,-674931.4491137447
413,mol_003.xyz,True,True,14,-674931.466619249,True,True,11,-674931.4651518255
420,mol_000.xyz,True,True,13,-737534.7503006156,True,True,12,-737534.7489915459
473,mol_000.xyz,True,True,33,-622866.0724779662,True,True,12,-622866.0712743261
516,mol_000.xyz,True,True,43,-587862.6035725082,True,True,18,-587862.6018714373
516,mol_001.xyz,True,True,23,-587865.1773686372,True,True,12,-587865.1762687751
518,mol_001.xyz,True,True,30,-733285.0945249707,True,True,18,-733285.0941453587
518,mol_002.xyz,True,True,15,-733285.135024044,True,True,17,-733285.1347236367
518,mol_003.xyz,True,True,38,-733285.1055306209,True,True,21,-733285.1055816242
563,mol_000.xyz,True,True,12,-636870.0568318032,True,True,6,-636870.0552279762
563,mol_002.xyz,True,True,12,-636870.7057236782,True,True,5,-636870.7006019723
563,mol_003.xyz,True,True,14,-636863.6513582135,True,True,7,-636863.6505117993
576,mol_002.xyz,True,True,16,-691075.6752065119,True,True,13,-691075.6805125548
665,mol_000.xyz,True,True,14,-762740.0850180988,True,True,12,-762740.0828017415
665,mol_003.xyz,True,True,50,-762736.1880983863,True,True,23,-762736.1822500224
675,mol_000.xyz,True,True,16,-656658.8144027324,True,True,9,-656658.814590138
675,mol_001.xyz,True,True,13,-656658.8029804133,True,True,10,-656658.8085176481
675,mol_002.xyz,True,True,15,-656658.8093835798,True,True,14,-656658.803982726
766,mol_002.xyz,True,True,17,-690835.5398294881,True,True,11,-690835.5423654026
805,mol_002.xyz,True,True,25,-714117.5917978529,True,True,13,-714117.5872261229
868,mol_000.xyz,True,True,22,-785032.8244801114,True,True,12,-785032.8238416316
868,mol_002.xyz,True,True,19,-785032.8108417165,True,True,9,-785032.7970665041
868,mol_003.xyz,True,True,18,-785031.8957908482,True,True,12,-785030.794244096
887,mol_001.xyz,True,True,12,-767397.8215192017,True,True,5,-767397.8222771748
887,mol_002.xyz,True,True,11,-767397.861209134,True,True,4,-767397.8616753336
887,mol_003.xyz,True,True,13,-767397.900213795,True,True,5,-767397.9014364148
900,mol_000.xyz,True,True,17,-732352.3673761259,True,True,12,-732352.3705716056
931,mol_001.xyz,True,True,13,-694588.3771231147,True,True,12,-694588.3778753261
931,mol_002.xyz,True,True,13,-694588.3975916688,True,True,12,-694588.4045469346
939,mol_000.xyz,True,True,13,-708010.9008230697,True,True,6,-708010.9026710009
939,mol_001.xyz,True,True,12,-708010.9179402163,True,True,13,-708010.9157442737
939,mol_002.xyz,True,True,12,-708012.7730042172,True,True,10,-708012.7769485549
959,mol_000.xyz,True,True,23,-775776.8875187632,True,True,18,-775776.8870673771
959,mol_002.xyz,True,True,15,-775776.2743484849,True,True,13,-775776.275409496
1063,mol_000.xyz,True,True,22,-808956.3863103855,True,True,12,-808956.3842430013
1063,mol_001.xyz,True,True,25,-808956.3162428844,True,True,12,-808956.3167195723
1063,mol_002.xyz,True,True,27,-808956.354441288,True,True,20,-808956.3500339484
1365,mol_000.xyz,True,True,13,-1098382.055005514,True,True,10,-1098382.0522653493
1365,mol_001.xyz,True,True,14,-1098381.8852218897,True,True,11,-1098381.8965141417
1365,mol_003.xyz,True,True,13,-1098382.1123803074,True,True,7,-1098382.113714077
1370,mol_001.xyz,True,True,17,-993955.8684697852,True,True,13,-993955.8740505178
1370,mol_002.xyz,True,True,14,-993953.8564023266,True,True,14,-993953.8532919572
1861,mol_001.xyz,True,True,22,-1544723.0872309527,True,True,17,-1544723.0873920713
1861,mol_002.xyz,True,True,35,-1544724.6318740216,True,True,13,-1544724.6282282586
3250,mol_000.xyz,True,True,12,-311653.40696206724,True,True,4,-311653.4042052828
3250,mol_001.xyz,True,True,12,-311653.4145130845,True,True,3,-311653.4124052736
3250,mol_002.xyz,True,True,12,-311653.4173148337,True,True,4,-311653.4156294983
3304,mol_000.xyz,True,True,21,-370379.82961171726,True,True,10,-370379.7855894772
3304,mol_002.xyz,True,True,12,-370374.6694770629,True,True,9,-370374.67067597527
3309,mol_000.xyz,True,True,35,-379609.67532988376,True,True,11,-379609.6728200153
3309,mol_002.xyz,True,True,18,-379609.6321905664,True,True,8,-379609.63388335856
3309,mol_003.xyz,True,True,30,-379609.69140989287,True,True,7,-379609.69996429945
3434,mol_000.xyz,True,True,30,-397941.08382307505,True,True,12,-397941.08240593824
3434,mol_001.xyz,True,True,13,-397945.96817132784,True,True,19,-397945.9710808236
3434,mol_003.xyz,True,True,28,-397941.8599187125,True,True,9,-397941.86099478754
3449,mol_000.xyz,True,True,12,-486433.18702723854,True,True,12,-486433.1859574612
3449,mol_001.xyz,True,True,12,-486433.2109507142,True,True,12,-486433.2131235827
3449,mol_002.xyz,True,True,14,-486430.3729221379,True,True,11,-486430.377465824
3451,mol_001.xyz,True,True,12,-389550.7693212838,True,True,11,-389550.76941632817
3520,mol_000.xyz,True,True,10,-467903.14200180606,True,True,3,-467903.14112025
3520,mol_001.xyz,True,True,10,-467903.12225866166,True,True,3,-467903.1260519486
3520,mol_002.xyz,True,True,11,-467902.2487270581,True,True,4,-467902.2445917675
3545,mol_002.xyz,True,True,13,-467679.0012476973,True,True,4,-467679.00277078967
3558,mol_002.xyz,True,True,21,-423558.9711129664,True,True,14,-423558.977167411
3558,mol_003.xyz,True,True,22,-423559.04233416176,True,True,10,-423559.0421878724
3561,mol_001.xyz,True,True,17,-475361.38760061475,True,True,12,-475361.38686334126
3561,mol_003.xyz,True,True,18,-475361.4362822384,True,True,10,-475361.4355613184
3562,mol_000.xyz,True,True,28,-411064.90503947233,True,True,17,-411064.8963180191
3562,mol_003.xyz,True,True,22,-411065.5661302685,True,True,12,-411065.5652978583
3574,mol_000.xyz,True,True,15,-466066.9764502101,True,True,17,-466066.9797503734
3574,mol_001.xyz,True,True,27,-466067.0025035806,True,True,31,-466067.003053867
3574,mol_002.xyz,True,True,29,-466063.3652021072,True,True,25,-466063.3630179404
3618,mol_000.xyz,True,True,13,-469173.0879331728,True,True,9,-469173.088609994
3618,mol_001.xyz,True,True,14,-469173.12813021336,True,True,9,-469173.1241465151
3618,mol_003.xyz,True,True,32,-469172.60671493306,True,True,12,-469172.60666475305
3637,mol_001.xyz,True,True,14,-434156.0098159731,True,True,5,-434156.0125156656
3637,mol_002.xyz,True,True,13,-434149.37886221,True,True,12,-434149.3735229919
3642,mol_000.xyz,True,True,30,-434166.3112023144,True,True,14,-434166.3104222109
3642,mol_003.xyz,True,True,14,-434166.30624681426,True,True,14,-434166.31032540445
3731,mol_001.xyz,True,True,18,-479904.79992097506,True,True,15,-479904.7995361714
3731,mol_002.xyz,True,True,17,-479905.7869273297,True,True,8,-479905.786263321
3785,mol_000.xyz,True,True,13,-502271.6919125909,True,True,12,-502271.6918637858
3785,mol_001.xyz,True,True,18,-502271.74333342,True,True,16,-502271.7427438137
3785,mol_003.xyz,True,True,12,-502271.771462375,True,True,18,-502271.773080678
3824,mol_001.xyz,True,True,21,-479747.3193983838,True,True,10,-479747.3189883819
3833,mol_000.xyz,True,True,24,-502321.1571460145,True,True,7,-502321.1588693425
3833,mol_002.xyz,True,True,27,-502317.8168299544,True,True,22,-502317.8130398891
3833,mol_003.xyz,True,True,27,-502321.4925191264,True,True,15,-502321.49535698496
3866,mol_000.xyz,True,True,34,-517966.0902769577,True,True,9,-517966.090714964
3866,mol_001.xyz,True,True,12,-517966.0642814574,True,True,7,-517966.0616784239
3866,mol_002.xyz,True,True,12,-517960.8141306288,True,True,6,-517960.818662148
3894,mol_000.xyz,True,True,16,-504569.2548892992,True,True,12,-504569.2605529137
3894,mol_002.xyz,True,True,24,-504570.20541934134,True,True,10,-504570.20359019213
3894,mol_003.xyz,True,True,26,-504569.2630252728,True,True,12,-504569.261725477
3954,mol_002.xyz,True,True,31,-515374.71615613706,True,True,6,-515374.7141083368
4099,mol_001.xyz,True,True,15,-529202.335408797,True,True,6,-529202.3310620304
4099,mol_002.xyz,True,True,13,-529202.3840189825,True,True,6,-529202.3830235468
4154,mol_000.xyz,True,True,12,-587530.6559071268,True,True,8,-587530.65588743
4154,mol_001.xyz,True,True,21,-587532.0201968628,True,True,12,-587532.0230772225
4154,mol_002.xyz,True,True,18,-587536.6943323899,True,True,19,-587536.6927974916
4278,mol_000.xyz,True,True,13,-565617.948286644,True,True,7,-565617.9444605485
4278,mol_002.xyz,True,True,12,-565617.3931288267,True,True,6,-565617.3952874584
4278,mol_003.xyz,True,True,12,-565617.9557081201,True,True,6,-565617.9548328674
4312,mol_001.xyz,True,True,14,-498737.84701885865,True,True,9,-498737.8489773588
4312,mol_002.xyz,True,True,23,-498737.8345623325,True,True,7,-498737.8366406003
4344,mol_001.xyz,True,True,29,-606665.4819974778,True,True,12,-606665.479957655
4361,mol_000.xyz,True,True,26,-606668.0204543958,True,True,12,-606668.0195148881
4361,mol_002.xyz,True,True,30,-606668.0192134321,True,True,19,-606668.0181605624
4423,mol_000.xyz,True,True,18,-609826.5598639704,True,True,14,-609826.5590680782
4423,mol_002.xyz,True,True,16,-609827.9768626037,True,True,12,-609827.9761590525
4502,mol_001.xyz,True,True,13,-577067.6472596428,True,True,7,-577067.6455491713
4502,mol_002.xyz,True,True,26,-577067.6121141351,True,True,4,-577067.6157122008
4502,mol_003.xyz,True,True,12,-577067.6154351882,True,True,6,-577067.6159912923
4576,mol_001.xyz,True,True,30,-622890.2450171912,True,True,28,-622890.2469864587
4576,mol_002.xyz,True,True,15,-622892.1569805329,True,True,19,-622892.1567399785
4576,mol_003.xyz,True,True,36,-622889.1881891838,True,True,14,-622889.1904546834
4617,mol_000.xyz,True,True,12,-578579.2223236477,True,True,16,-578579.2244513338
4617,mol_001.xyz,True,True,14,-578584.4436926635,True,True,12,-578584.4415422335
4639,mol_001.xyz,True,True,13,-614345.8510398981,True,True,9,-614345.8026383588
4814,mol_000.xyz,True,True,36,-660803.7158645872,True,True,12,-660803.7163602867
4814,mol_002.xyz,True,True,40,-660803.712831754,True,True,12,-660803.714726714
4858,mol_001.xyz,True,True,27,-660750.2246708662,True,True,22,-660750.2392917718
4858,mol_002.xyz,True,True,29,-660758.5417255204,True,True,7,-660758.5446864485
4858,mol_003.xyz,True,True,20,-660758.9749516597,True,True,12,-660758.9729362056
4918,mol_001.xyz,True,True,16,-714180.651280344,True,True,12,-714180.6520464597
4918,mol_003.xyz,True,True,16,-714180.6165579366,True,True,16,-714180.611012838
4987,mol_000.xyz,True,True,14,-727419.6679001355,True,False,1,-727417.3937066825
5014,mol_000.xyz,True,True,16,-662124.5785541772,True,True,12,-662124.578533032
5014,mol_001.xyz,True,True,16,-662124.5385345016,True,True,9,-662124.5398886967
5042,mol_001.xyz,True,True,18,-694730.1921457764,True,True,14,-694730.5102355717
5042,mol_002.xyz,True,True,14,-694731.7560712331,True,True,14,-694731.7530742349
5042,mol_003.xyz,True,True,19,-694751.6811202081,True,True,9,-694751.6761957485
5076,mol_001.xyz,True,True,19,-672969.3901888727,True,True,7,-672969.3885012507
5089,mol_001.xyz,True,True,27,-695548.2422866692,True,True,15,-695548.2462640508
5154,mol_000.xyz,True,True,24,-640204.8280768627,True,True,15,-640204.8290553746
5154,mol_002.xyz,True,True,23,-640204.8186098002,True,True,18,-640204.8213576351
5176,mol_000.xyz,True,True,28,-683660.8602924135,True,True,29,-683660.8630742012
